"","iso2","country","iso_name","iso3","numcode","base_disciplin","project_id","project_year","host_institute","zipcode_host","host_city","project_start","project_end","main_disciplin","main_disc_nummer","project_length","base_disc_name"
"1","AL","Albania","ALBANIA","ALB",8,1,148453,2013,"Archäologisches Museum Korça Universität Korça","","korça",2013-09-01,2014-11-30,"Art studies",104,455,"Social Sciences"
"2","AR","Argentina","ARGENTINA","ARG",32,1,123687,2008,"Facultad de Derecho y Ciencias Sociales Universidad de Buenos Aires","C1425CKB","ciudad de buenos aires",2008-09-01,2009-11-30,"Social sciences",102,455,"Social Sciences"
"3","AR","Argentina","ARGENTINA","ARG",32,1,134137,2010,"Facultad de Derecho Universidad de Buenos Aires","1425","buenos aires",2011-04-01,2012-03-31,"Social sciences",102,365,"Social Sciences"
"4","AR","Argentina","ARGENTINA","ARG",32,1,142962,2012,"Center for Distributive, Labor & Social Stud Facultad de Ciencias Económicas Universidad de La Plata","1900","la plata",2012-08-01,2013-01-31,"Social sciences",102,183,"Social Sciences"
"5","AR","Argentina","ARGENTINA","ARG",32,1,142790,2012,"Universidad de Buenos Aires Facultad de Ciencias Economicas CEINLADI","C1120AAQ","buenos aires",2012-09-01,2013-08-31,"History",103,364,"Social Sciences"
"6","AR","Argentina","ARGENTINA","ARG",32,1,126162,2009,"Instituto Diversidad Cultural y Procesos Universidad Nacional de Río Negro","R8403BNH","san carlos de bariloche",2009-08-01,2013-04-30,"Art studies",104,1368,"Social Sciences"
"7","AR","Argentina","ARGENTINA","ARG",32,2,134353,2010,"Instituto de Investigaciones Fisicoquímicas Teóricas y Aplicadas INIFTA Universidad Nacional de La Plata","1900","la plata",2011-04-01,2012-06-30,"Chemistry",203,456,"Basic Sciences"
"8","AR","Argentina","ARGENTINA","ARG",32,2,139400,2011,"IANIGLA-CONICET","5500","mendoza",2012-01-01,2013-12-31,"Environmental sciences",207,730,"Basic Sciences"
"9","AR","Argentina","ARGENTINA","ARG",32,3,136987,2011,"Laboratory of Integrative Neuroscience (LNI) Department of Physics Faculty of Exact and Natural Sciences","1428","buenos aires",2012-10-01,2013-09-30,"Medical sciences",303,364,"Biology_Med"
"10","AT","Austria","AUSTRIA","AUT",40,1,127884,2009,"Institut für Bildungswissenschaft Universität Wien","1090","wien",2009-09-01,2010-08-31,"Philosophy, psychology",101,364,"Social Sciences"
"11","AT","Austria","AUSTRIA","AUT",40,1,147240,2012,"Institut für Psychologie Universität Wien","1010","wien",2013-02-01,2014-07-31,"Philosophy, psychology",101,545,"Social Sciences"
"12","AT","Austria","AUSTRIA","AUT",40,1,152056,2013,"Fachbereich Kunst-, Musik- und Tanzwissenschaft Universität Salzburg","5020","salzburg",2014-01-01,2014-09-30,"Philosophy, psychology",101,272,"Social Sciences"
"13","AT","Austria","AUSTRIA","AUT",40,1,124256,2008,"Institut für Strafrecht und Kriminologie Universität Wien","1010","wien",2008-12-01,2010-05-31,"Social sciences",102,546,"Social Sciences"
"14","AT","Austria","AUSTRIA","AUT",40,1,124256,2008,"Institut für Strafrecht und Kriminologie Universität Wien","1090","wien",2008-12-01,2010-05-31,"Social sciences",102,546,"Social Sciences"
"15","AT","Austria","AUSTRIA","AUT",40,1,126178,2009,"Universität Wien Institut für Sprachwissenschaft","1090","wien",2009-09-01,2010-08-31,"Social sciences",102,364,"Social Sciences"
"16","AT","Austria","AUSTRIA","AUT",40,1,130754,2009,"Institut für Psychologie Universität Wien","1010","wien",2009-11-01,2010-09-30,"Social sciences",102,333,"Social Sciences"
"17","AT","Austria","AUSTRIA","AUT",40,1,131523,2010,"Institut für Strafrecht und Kriminologie Rechtswissenschaftliche Fakultät Universität Wien","1010","wien",2011-02-01,2012-07-31,"Social sciences",102,546,"Social Sciences"
"18","AT","Austria","AUSTRIA","AUT",40,1,133287,2010,"Institut für österreichisches und Internationales Steuerrecht Wirtschaftsuniversität Wien","1090","wien",2010-09-01,2011-06-30,"Social sciences",102,302,"Social Sciences"
"19","AT","Austria","AUSTRIA","AUT",40,1,154573,2014,"Institut für Zeitgeschichte Unversität Wien","1090","wien",2014-09-01,2018-05-31,"History",103,1368,"Social Sciences"
"20","AT","Austria","AUSTRIA","AUT",40,1,123298,2008,"Institut für Kultur- und Sozialanthropologie Universität Wien","1010","wien",2009-03-01,2010-06-30,"Art studies",104,486,"Social Sciences"
"21","AT","Austria","AUSTRIA","AUT",40,1,125721,2009,"Bauforschung und Denkmalpflege Institut für Architektur- & Kunstgeschichte Technische Universität Wien","1040","wien",2009-07-01,2010-06-30,"Art studies",104,364,"Social Sciences"
"22","AT","Austria","AUSTRIA","AUT",40,1,135984,2010,"Akademie der bildenden Künste Wien","1010","wien",2011-03-01,2012-02-29,"Art studies",104,365,"Social Sciences"
"23","AT","Austria","AUSTRIA","AUT",40,1,151803,2013,"IES Abroad Vienna","1010","vienna",2014-01-01,2015-06-30,"Art studies",104,545,"Social Sciences"
"24","AT","Austria","AUSTRIA","AUT",40,1,155186,2014,"Kunsthistorisches Museum","1010","wien",2015-01-01,2016-06-30,"Art studies",104,546,"Social Sciences"
"25","AT","Austria","AUSTRIA","AUT",40,1,123659,2008,"Alpen-Adria-Universität Klagenfurt Robert Musil-Institut für Literaturforschung","9020","klagenfurt",2008-09-01,2009-08-31,"Linguistics",105,364,"Social Sciences"
"26","AT","Austria","AUSTRIA","AUT",40,1,126166,2009,"Allgemeine Literaturwissenschaft Universität Wien","1010","wien",2010-06-01,2011-11-30,"Linguistics",105,547,"Social Sciences"
"27","AT","Austria","AUSTRIA","AUT",40,1,130948,2009,"Institut für Germanistik Universität Wien","1010","wien",2010-01-01,2010-12-31,"Linguistics",105,364,"Social Sciences"
"28","AT","Austria","AUSTRIA","AUT",40,1,134279,2010,"Abt. vergleichende Literaturwissenschaft Institut für Sprache und Literaturen Universität Innsbruck","6020","innsbruck",2011-01-01,2011-12-31,"Linguistics",105,364,"Social Sciences"
"29","AT","Austria","AUSTRIA","AUT",40,1,139389,2011,"Institut für Sprachwissenschaft Universität Wien","1090","wien",2011-10-01,2012-09-30,"Linguistics",105,365,"Social Sciences"
"30","AT","Austria","AUSTRIA","AUT",40,1,146799,2012,"Fachbereich Germanistik  Universität Salzburg","A-5020","salzburg",2013-03-01,2013-11-30,"Linguistics",105,274,"Social Sciences"
"31","AT","Austria","AUSTRIA","AUT",40,1,147301,2012,"Institut für Germanistik Universität Wien","1010","wien",2013-05-01,2013-10-31,"Linguistics",105,183,"Social Sciences"
"32","AT","Austria","AUSTRIA","AUT",40,1,155393,2014,"Institut für Theater-, Film- und Medienwissenschaft Universität Wien","1010","wien",2014-09-01,2015-06-30,"Linguistics",105,302,"Social Sciences"
"33","AT","Austria","AUSTRIA","AUT",40,1,155071,2014,"Akademie der bildenden Künste Wien","1010","wien",2014-09-01,2015-08-31,"Other humanities",106,364,"Social Sciences"
"34","AT","Austria","AUSTRIA","AUT",40,2,137313,2011,"Fakultät für Mathematik Universität Wien","1090","wien",2011-08-01,2012-07-31,"Mathematik",201,365,"Basic Sciences"
"35","AT","Austria","AUSTRIA","AUT",40,2,139813,2011,"Institut für Astronomie Universitätssternwarte Wien","1180","wien",2012-09-01,2013-08-31,"Astronomy",202,364,"Basic Sciences"
"36","AT","Austria","AUSTRIA","AUT",40,2,146174,2012,"Institut für Anorganische Chemie Universität Wien","1060","wien",2013-02-01,2014-07-31,"Chemistry",203,545,"Basic Sciences"
"37","AT","Austria","AUSTRIA","AUT",40,2,146174,2012,"Institut für Anorganische Chemie Universität Wien","1090","wien",2013-02-01,2014-07-31,"Chemistry",203,545,"Basic Sciences"
"38","AT","Austria","AUSTRIA","AUT",40,2,151964,2013,"Universität Innsbruck","6020","innsbruck",2014-09-01,2016-02-29,"Physics",204,546,"Basic Sciences"
"39","AT","Austria","AUSTRIA","AUT",40,2,140129,2011,"Center for Integrative Bioinformatics Vienna","1030","wien",2012-08-01,2013-07-31,"Engineering",205,364,"Basic Sciences"
"40","AT","Austria","AUSTRIA","AUT",40,2,141107,2011,"Institute of Science and Technology Austria IST Austria","3400","klosterneuburg",2012-01-01,2012-04-30,"Engineering",205,120,"Basic Sciences"
"41","AT","Austria","AUSTRIA","AUT",40,2,142337,2012,"Information Systems Institute Vienna University of Technology","1040","wien",2012-11-01,2014-04-30,"Engineering",205,545,"Basic Sciences"
"42","AT","Austria","AUSTRIA","AUT",40,2,143468,2012,"Institut für Photonik Technische Universität Wien","1040","wien",2012-10-01,2014-03-31,"Engineering",205,546,"Basic Sciences"
"43","AT","Austria","AUSTRIA","AUT",40,2,148797,2013,"Institute of Science and Technology Austria IST Austria","3400","klosterneuburg",2013-10-01,2015-03-31,"Engineering",205,546,"Basic Sciences"
"44","AT","Austria","AUSTRIA","AUT",40,2,155598,2014,"Departement für Umweltgeowissenschaften Universität Wien","1090","wien",2014-09-01,2016-02-29,"Environmental sciences",207,546,"Basic Sciences"
"45","AT","Austria","AUSTRIA","AUT",40,3,135982,2010,"IMBA Inst. für Molekulare Biotechnologie GmbH","1030","wien",2011-02-01,2012-01-31,"Basic Biology",301,364,"Biology_Med"
"46","AT","Austria","AUSTRIA","AUT",40,3,145706,2012,"Max F. Perutz Laboratories Universität Wien und Medizinische Universität Wien","1030","wien",2013-05-01,2014-04-30,"Basic Biology",301,364,"Biology_Med"
"47","AT","Austria","AUSTRIA","AUT",40,3,147897,2013,"Forschungszentrum für Molekulare Medizin der Österr. Akademie der Wissenschaften","1090","wien",2013-08-01,2015-07-31,"Basic Biology",301,729,"Biology_Med"
"48","AT","Austria","AUSTRIA","AUT",40,3,154613,2014,"Institute of Mathematics University of Vienna","1090","vienna",2014-09-01,2016-08-31,"Basic Biology",301,730,"Biology_Med"
"49","AT","Austria","AUSTRIA","AUT",40,3,132801,2010,"Konrad Lorenz Institute of Ethology Austrian Academy of Sciences","1160","wien",2010-08-01,2012-01-31,"General Biology",302,548,"Biology_Med"
"50","AT","Austria","AUSTRIA","AUT",40,3,140190,2011,"Konrad-Lorenz-Institut für Vergleichende Verhaltensforschung","1160","wien",2012-02-01,2012-07-31,"General Biology",302,181,"Biology_Med"
"51","AT","Austria","AUSTRIA","AUT",40,3,146503,2012,"Universität Innsbruck","6020","innsbruck",2013-01-01,2013-06-30,"General Biology",302,180,"Biology_Med"
"52","AT","Austria","AUSTRIA","AUT",40,3,138718,2011,"Institute of Science and Technology","3400","klosterneuburg",2011-07-01,2012-12-31,"Medical sciences",303,549,"Biology_Med"
"53","AT","Austria","AUSTRIA","AUT",40,3,140017,2011,"Department of Radiology Medical University of Vienna","1090","wien",2012-02-01,2013-07-31,"Experimental medicine",304,546,"Biology_Med"
"54","AT","Austria","AUSTRIA","AUT",40,3,145993,2012,"IMBA Inst. für Molekulare Biotechnologie GmbH","1030","wien",2013-01-01,2013-12-31,"Experimental medicine",304,364,"Biology_Med"
"55","AT","Austria","AUSTRIA","AUT",40,3,146570,2012,"Forschungszentrum für Molekulare Medizin der Österr. Akademie der Wissenschaften","1090","wien",2013-01-01,2014-06-30,"Experimental medicine",304,545,"Biology_Med"
"56","AU","Australia","AUSTRALIA","AUS",36,1,131474,2010,"Department of Psychology School of Behavioural Science University of Melbourne","3010","parkville",2010-09-01,2012-02-29,"Philosophy, psychology",101,546,"Social Sciences"
"57","AU","Australia","AUSTRALIA","AUS",36,1,131474,2010,"School of Psychology Flinders University","5001","adelaide",2010-09-01,2012-02-29,"Philosophy, psychology",101,546,"Social Sciences"
"58","AU","Australia","AUSTRALIA","AUS",36,1,143796,2012,"Philosophy Program Research School of Social Sciences Australian National University","200","canberra",2012-09-01,2013-08-31,"Philosophy, psychology",101,364,"Social Sciences"
"59","AU","Australia","AUSTRALIA","AUS",36,1,144848,2012,"Clinical Neuroscience The Sansom Institute for Health Research University of South Australia","5001","adelaide",2013-08-01,2015-01-31,"Philosophy, psychology",101,548,"Social Sciences"
"60","AU","Australia","AUSTRALIA","AUS",36,1,148546,2013,"Centre for Applied Philosophy and Public Ethics / Department of Philosophy University of Melbourne (UM)","VIC 3010","melbourne",2013-10-01,2014-09-30,"Philosophy, psychology",101,364,"Social Sciences"
"61","AU","Australia","AUSTRALIA","AUS",36,1,148710,2013,"Population Mental Health Group Melbourne School of Population Health University of Melbourne","","victoria 3010",2013-11-01,2015-04-30,"Philosophy, psychology",101,545,"Social Sciences"
"62","AU","Australia","AUSTRALIA","AUS",36,1,155542,2014,"University of Newcastle Faculty of Medicine and Health Sciences","2308","callaghan",2014-10-01,2015-09-30,"Philosophy, psychology",101,364,"Social Sciences"
"63","AU","Australia","AUSTRALIA","AUS",36,1,123705,2008,"College of Fine Arts University of New South Wales","2021","paddington",2009-04-01,2010-07-31,"Social sciences",102,486,"Social Sciences"
"64","AU","Australia","AUSTRALIA","AUS",36,1,124258,2008,"School of Business The University of New South Wales","2052","sydney",2009-02-01,2009-07-31,"Social sciences",102,180,"Social Sciences"
"65","AU","Australia","AUSTRALIA","AUS",36,1,125602,2008,"Institute of Transport Studies Graduate School of Business The University of Sydney","2006","sydney",2009-02-01,2010-01-31,"Social sciences",102,364,"Social Sciences"
"66","AU","Australia","AUSTRALIA","AUS",36,1,128195,2009,"University of Sydney Faculty of Law","2000","sydney",2009-07-01,2010-06-30,"Social sciences",102,364,"Social Sciences"
"67","AU","Australia","AUSTRALIA","AUS",36,1,131434,2010,"Faculty of Law University of Tasmania","7001","hobart",2010-09-01,2011-08-31,"Social sciences",102,364,"Social Sciences"
"68","AU","Australia","AUSTRALIA","AUS",36,1,133627,2010,"School of Accounting and Business Information Systems Australian National University","200","canberra",2011-01-01,2011-09-30,"Social sciences",102,272,"Social Sciences"
"69","AU","Australia","AUSTRALIA","AUS",36,1,133867,2010,"IIBSR Institute for Innovation in Business and Social Research University of Wollongong","2522","wollongong",2011-02-01,2012-05-31,"Social sciences",102,485,"Social Sciences"
"70","AU","Australia","AUSTRALIA","AUS",36,1,135954,2010,"Faculty of Law/School of Law University of New South Wales","2052","sydney",2011-02-01,2011-07-31,"Social sciences",102,180,"Social Sciences"
"71","AU","Australia","AUSTRALIA","AUS",36,1,136285,2011,"IPRIA Intellectual Property Research Institute of Australia University of Melbourne","3010","parkville",2011-05-01,2012-04-30,"Social sciences",102,365,"Social Sciences"
"72","AU","Australia","AUSTRALIA","AUS",36,1,136579,2011,"Victorian Institute of Forensic Medicine Monash University","Vic 3006","melbourne, victoria",2011-05-01,2011-10-31,"Social sciences",102,183,"Social Sciences"
"73","AU","Australia","AUSTRALIA","AUS",36,1,137242,2011,"Faculty of Economics & Business The University of Sidney","2006","sidney",2011-08-01,2012-01-31,"Social sciences",102,183,"Social Sciences"
"74","AU","Australia","AUSTRALIA","AUS",36,1,141518,2011,"Faculty of Law/School of Law University of New South Wales","2052","sydney",2012-01-01,2012-12-31,"Social sciences",102,365,"Social Sciences"
"75","AU","Australia","AUSTRALIA","AUS",36,1,142130,2012,"Faculty of Business and Economics University of Melbourne","3010","melbourne",2012-09-01,2016-02-29,"Social sciences",102,1276,"Social Sciences"
"76","AU","Australia","AUSTRALIA","AUS",36,1,142276,2012,"University of Sydney Royal Prince Alfred Hospital","2006","sydney ",2012-08-01,2013-07-31,"Social sciences",102,364,"Social Sciences"
"77","AU","Australia","AUSTRALIA","AUS",36,1,142276,2012,"University of Sydney Royal Prince Alfred Hospital","2026","camperdown",2012-08-01,2013-07-31,"Social sciences",102,364,"Social Sciences"
"78","AU","Australia","AUSTRALIA","AUS",36,1,142773,2012,"School of Public Health and Human Biosciences La Trobe University","3086","victoria",2012-09-01,2013-08-31,"Social sciences",102,364,"Social Sciences"
"79","AU","Australia","AUSTRALIA","AUS",36,1,145863,2012,"The Australian National University","200","canberra",2013-03-01,2013-08-31,"Social sciences",102,183,"Social Sciences"
"80","AU","Australia","AUSTRALIA","AUS",36,1,148688,2013,"Arts of Design and Management Research CSOW College of Business/ School of Management RMIT University","3001","melbourne",2013-09-01,2015-02-28,"Social sciences",102,545,"Social Sciences"
"81","AU","Australia","AUSTRALIA","AUS",36,1,151777,2013,"Department of Chemistry Materials and Forensic Science","2007","sydney",2014-03-01,2015-08-31,"Social sciences",102,548,"Social Sciences"
"82","AU","Australia","AUSTRALIA","AUS",36,1,151907,2013,"Faculty of Life and Social sciences Swinburne University of Technology","","melbourne",2014-02-01,2014-07-31,"Social sciences",102,180,"Social Sciences"
"83","AU","Australia","AUSTRALIA","AUS",36,1,152061,2013,"University of Queensland School of Law","4072","brisbane",2014-01-01,2014-12-31,"Social sciences",102,364,"Social Sciences"
"84","AU","Australia","AUSTRALIA","AUS",36,1,155620,2014,"The Australian National University","200","canberra",2014-10-01,2016-03-31,"Social sciences",102,547,"Social Sciences"
"85","AU","Australia","AUSTRALIA","AUS",36,1,148778,2013,"Centre for Environmental History Australian National University","200","canberra",2013-09-01,2014-08-31,"Linguistics",105,364,"Social Sciences"
"86","AU","Australia","AUSTRALIA","AUS",36,2,133399,2010,"Department of Computing Macquarie University","2109","sydney",2010-10-01,2012-03-31,"Mathematik",201,547,"Basic Sciences"
"87","AU","Australia","AUSTRALIA","AUS",36,2,139679,2011,"School of Mathematics University of New South Wales","2052","sydney",2012-04-01,2013-09-30,"Mathematik",201,547,"Basic Sciences"
"88","AU","Australia","AUSTRALIA","AUS",36,2,147304,2012,"Department of Electrical and Computer Systems Engineering Monash University","3800","clayton",2013-09-01,2015-02-28,"Mathematik",201,545,"Basic Sciences"
"89","AU","Australia","AUSTRALIA","AUS",36,2,147304,2012,"Melbourne School of Engineering The University of Melbourne","3010","parkville",2013-09-01,2015-02-28,"Mathematik",201,545,"Basic Sciences"
"90","AU","Australia","AUSTRALIA","AUS",36,2,126216,2009,"Biophysics group School of Physics The University of Sydney","NSW 2006","sydney",2009-09-01,2011-08-31,"Chemistry",203,729,"Basic Sciences"
"91","AU","Australia","AUSTRALIA","AUS",36,2,134486,2010,"Key Centre for Polymers & Colloids School of Chemistry The University of Sydney","NSW 2006","sydney",2011-02-01,2012-07-31,"Chemistry",203,546,"Basic Sciences"
"92","AU","Australia","AUSTRALIA","AUS",36,2,139869,2011,"Department of Microbiology and Immunology University of Melbourne","3010","victoria",2012-02-01,2013-01-31,"Chemistry",203,365,"Basic Sciences"
"93","AU","Australia","AUSTRALIA","AUS",36,2,147771,2013,"Department of Chemistry University of Tasmania","7001","hobart",2013-12-01,2015-11-30,"Chemistry",203,729,"Basic Sciences"
"94","AU","Australia","AUSTRALIA","AUS",36,2,155146,2014,"University of Melbourne Russell Grimwade School of Bio- chemistry and Molecular Biology","3052","parkville",2014-08-01,2016-01-31,"Chemistry",203,548,"Basic Sciences"
"95","AU","Australia","AUSTRALIA","AUS",36,2,155709,2014,"Centre for Organic Photonics and Electronics COPE University of Queensland","4072","brisbane",2014-09-01,2016-02-29,"Chemistry",203,546,"Basic Sciences"
"96","AU","Australia","AUSTRALIA","AUS",36,2,155709,2014,"Physics Department University of Queensland","4072","brisbane",2014-09-01,2016-02-29,"Chemistry",203,546,"Basic Sciences"
"97","AU","Australia","AUSTRALIA","AUS",36,2,131132,2010,"School of Physics The University of Sydney","NSW 2006","sydney",2010-05-01,2010-09-30,"Physics",204,152,"Basic Sciences"
"98","AU","Australia","AUSTRALIA","AUS",36,2,122958,2008,"University of Queensland Advanced Water Management Centre (AWMC)","4072","brisbane",2008-10-01,2009-09-30,"Engineering",205,364,"Basic Sciences"
"99","AU","Australia","AUSTRALIA","AUS",36,2,133238,2010,"Centre for Organic Photonics and Electronics COPE University of Queensland","4072","brisbane",2011-08-01,2012-07-31,"Engineering",205,365,"Basic Sciences"
"100","AU","Australia","AUSTRALIA","AUS",36,2,135833,2010,"Key Centre for Polymers & Colloids School of Chemistry The University of Sydney","NSW 2006","sydney",2011-04-01,2012-09-30,"Engineering",205,548,"Basic Sciences"
"101","AU","Australia","AUSTRALIA","AUS",36,2,140111,2011,"Department of Computer Science and Software Engineering (CSSE) University of Melbourne","3010","parkville",2012-01-01,2013-06-30,"Engineering",205,546,"Basic Sciences"
"102","AU","Australia","AUSTRALIA","AUS",36,2,140152,2011,"Materials Science and Engineering CSIRO, Clayton","3168","clayton, victoria",2012-04-01,2013-03-31,"Engineering",205,364,"Basic Sciences"
"103","AU","Australia","AUSTRALIA","AUS",36,2,145395,2012,"Centre for Organic Photonics and Electronics The University of Queensland","4072","st lucia qld",2013-02-01,2014-01-31,"Engineering",205,364,"Basic Sciences"
"104","AU","Australia","AUSTRALIA","AUS",36,2,145823,2012,"School of Electrical Engineering and Telecom Faculty of Engineering University of New South Wales","2052","sydney",2013-01-01,2014-06-30,"Engineering",205,545,"Basic Sciences"
"105","AU","Australia","AUSTRALIA","AUS",36,2,145829,2012,"Materials Science and Engineering CSIRO, Clayton","3168","clayton, victoria",2013-05-01,2014-04-30,"Engineering",205,364,"Basic Sciences"
"106","AU","Australia","AUSTRALIA","AUS",36,2,151934,2013,"Dept. of Chemical & Biomolecular Engineering University of Melbourne","3010","melbourne",2014-04-01,2014-09-30,"Engineering",205,182,"Basic Sciences"
"107","AU","Australia","AUSTRALIA","AUS",36,2,152130,2013,"Materials Science and Engineering CSIRO, Clayton","3168","clayton, victoria",2014-06-01,2015-11-30,"Engineering",205,547,"Basic Sciences"
"108","AU","Australia","AUSTRALIA","AUS",36,2,155193,2014,"Micro and Nano Systems lab Institute for Frontier Materials University of Deakin","3220","geelong",2014-09-01,2016-02-29,"Engineering",205,546,"Basic Sciences"
"109","AU","Australia","AUSTRALIA","AUS",36,2,155255,2014,"Department of Civil Engineering Monash University","3800","clayton",2015-01-01,2016-06-30,"Engineering",205,546,"Basic Sciences"
"110","AU","Australia","AUSTRALIA","AUS",36,2,125564,2008,"University of Wollongong","2522","wollongong",2009-06-01,2010-05-31,"Environmental sciences",207,364,"Basic Sciences"
"111","AU","Australia","AUSTRALIA","AUS",36,2,131551,2010,"School of Earth Sciences University of Melbourne","3010","melbourne",2010-07-01,2011-07-31,"Environmental sciences",207,395,"Basic Sciences"
"112","AU","Australia","AUSTRALIA","AUS",36,2,134148,2010,"Australian Rivers Insitute Griffith University","4111","nathan",2011-08-01,2012-07-31,"Environmental sciences",207,365,"Basic Sciences"
"113","AU","Australia","AUSTRALIA","AUS",36,2,134148,2010,"Spatial Ecology Lab The Ecology Centre University of Queensland","4072","brisbane st lucia, qld",2011-08-01,2012-07-31,"Environmental sciences",207,365,"Basic Sciences"
"114","AU","Australia","AUSTRALIA","AUS",36,2,136763,2011,"Centre for Australien Weather and Climate Research","3001","melbourne",2012-02-01,2013-05-31,"Environmental sciences",207,485,"Basic Sciences"
"115","AU","Australia","AUSTRALIA","AUS",36,2,121475,2008,"School of Geosciences Faculty of Science University of Sydney","NSW 2006","sydney",2009-03-01,2011-02-28,"Earth Sciences",208,729,"Basic Sciences"
"116","AU","Australia","AUSTRALIA","AUS",36,2,122660,2008,"Research School of Earth Sciences Australian National University","200","canberra",2009-03-01,2010-12-31,"Earth Sciences",208,670,"Basic Sciences"
"117","AU","Australia","AUSTRALIA","AUS",36,2,126187,2009,"Department of Geosciences Monash University","3800","victoria",2009-09-01,2010-08-31,"Earth Sciences",208,364,"Basic Sciences"
"118","AU","Australia","AUSTRALIA","AUS",36,2,126195,2009,"School of Earth Sciences University of Melbourne","3010","melbourne",2009-07-01,2010-06-30,"Earth Sciences",208,364,"Basic Sciences"
"119","AU","Australia","AUSTRALIA","AUS",36,2,127683,2009,"Earth & Geographical Sciences The University of Western Australia","6009","crawley ",2010-01-01,2011-06-30,"Earth Sciences",208,545,"Basic Sciences"
"120","AU","Australia","AUSTRALIA","AUS",36,2,142909,2012,"Australian National University Research School of Earth Sciences Inst. of Advanced Studies","200","canberra",2012-12-01,2013-11-30,"Earth Sciences",208,364,"Basic Sciences"
"121","AU","Australia","AUSTRALIA","AUS",36,2,143535,2012,"Research School of Earth Sciences Australian National University","200","canberra",2013-01-01,2013-12-31,"Earth Sciences",208,364,"Basic Sciences"
"122","AU","Australia","AUSTRALIA","AUS",36,2,155067,2014,"Department of Environmental Engineering The University of Western Australia Water Research Centre","6009","crawley",2014-11-01,2016-04-30,"Earth Sciences",208,546,"Basic Sciences"
"123","AU","Australia","AUSTRALIA","AUS",36,3,121468,2008,"Menzies School of Health Research Tropical & Emerging Infectious Diseases","811","casuarina, nt",2008-07-01,2010-06-30,"Basic Biology",301,729,"Biology_Med"
"124","AU","Australia","AUSTRALIA","AUS",36,3,122718,2008,"Department of Physiology University of Melbourne","3010","victoria",2008-10-01,2010-03-31,"Basic Biology",301,546,"Biology_Med"
"125","AU","Australia","AUSTRALIA","AUS",36,3,125613,2008,"Department Biochemistry and Molecular Biology The University of Melbourne","3010","parkville",2009-04-01,2010-03-31,"Basic Biology",301,364,"Biology_Med"
"126","AU","Australia","AUSTRALIA","AUS",36,3,126249,2009,"Department of Biochemistry La Trobe University","3086","bundoora vic",2009-08-01,2011-12-31,"Basic Biology",301,882,"Biology_Med"
"127","AU","Australia","AUSTRALIA","AUS",36,3,126249,2009,"The Walter and Eliza Hall Institute of Medical Research","3050","parkville",2009-08-01,2011-12-31,"Basic Biology",301,882,"Biology_Med"
"128","AU","Australia","AUSTRALIA","AUS",36,3,131041,2009,"Department of Biochemistry La Trobe University","3086","bundoora vic",2010-04-01,2011-09-30,"Basic Biology",301,547,"Biology_Med"
"129","AU","Australia","AUSTRALIA","AUS",36,3,131833,2010,"School of Exercise and Nutrition Sciences Deakin University","3125","burwood",2010-10-01,2011-09-30,"Basic Biology",301,364,"Biology_Med"
"130","AU","Australia","AUSTRALIA","AUS",36,3,133244,2010,"Quantum Technologies Group School of Physics University of Melbourne","3010","melbourne",2011-02-01,2012-01-31,"Basic Biology",301,364,"Biology_Med"
"131","AU","Australia","AUSTRALIA","AUS",36,3,133315,2010,"The Walter and Eliza Hall Institute of Medical Research","3050","parkville",2010-09-01,2011-08-31,"Basic Biology",301,364,"Biology_Med"
"132","AU","Australia","AUSTRALIA","AUS",36,3,134167,2010,"School of Chemistry The University of Melbourne","3010","melbourne",2011-01-01,2011-12-31,"Basic Biology",301,364,"Biology_Med"
"133","AU","Australia","AUSTRALIA","AUS",36,3,137051,2011,"School of Exercise and Nutrition Sciences Deakin University","3125","burwood",2011-10-01,2012-03-31,"Basic Biology",301,182,"Biology_Med"
"134","AU","Australia","AUSTRALIA","AUS",36,3,139723,2011,"Menzies School of Health Research  Royal Darwin Hospital (RDH) Campus","NT 0811","casuarina",2012-02-01,2013-07-31,"Basic Biology",301,546,"Biology_Med"
"135","AU","Australia","AUSTRALIA","AUS",36,3,140099,2011,"Institute of Molecular Bioscience University of Queensland","4072","st lucia",2012-05-01,2013-10-31,"Basic Biology",301,548,"Biology_Med"
"136","AU","Australia","AUSTRALIA","AUS",36,3,141458,2011,"Department Biochemistry and Molecular Biology The University of Melbourne","3010","parkville",2012-02-01,2012-07-31,"Basic Biology",301,181,"Biology_Med"
"137","AU","Australia","AUSTRALIA","AUS",36,3,141458,2011,"Prof Leann Tilley group Department of Biochemistry La Trobe University","3010","parkville",2012-02-01,2012-07-31,"Basic Biology",301,181,"Biology_Med"
"138","AU","Australia","AUSTRALIA","AUS",36,3,141507,2011,"Bio21 Institute School of Chemistry University of Melbourne","3010","parkville",2012-02-01,2013-01-31,"Basic Biology",301,365,"Biology_Med"
"139","AU","Australia","AUSTRALIA","AUS",36,3,141507,2011,"Department of Biochemistry and Molecular Biology Monash University","3800","clayton",2012-02-01,2013-01-31,"Basic Biology",301,365,"Biology_Med"
"140","AU","Australia","AUSTRALIA","AUS",36,3,142120,2012,"Biointerface Engineering Industrial Research Institute Swinburne University of Technology","3122","hawthorn",2012-10-01,2014-09-30,"Basic Biology",301,729,"Biology_Med"
